
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4919.39, q2 4.46056e+06
mass 4929.22, q2 4.38456e+06
mass 4868.61, q2 5.73048e+06
mass 4080.44, q2 1.11258e+06
mass 4910.12, q2 2.53806e+06
mass 3650.45, q2 2.90747e+06
mass 3990.72, q2 1.43474e+06
mass 4866.89, q2 3.61629e+06
mass 5491.05, q2 1.36982e+06
mass 3990.92, q2 1.72934e+06
mass 4596.73, q2 618379
mass 4980.09, q2 5.93919e+06
mass 5509.92, q2 1.28511e+06
mass 4050.46, q2 3.85225e+06
mass 4443.02, q2 2.37785e+06
mass 4315.64, q2 8.14756e+06
mass 4461.86, q2 2.25646e+06
mass 4734.62, q2 1.39997e+06
mass 4911.11, q2 3.25999e+06
mass 4794.11, q2 1.41968e+06
mass 4781.68, q2 1.86605e+06
mass 4071.7, q2 1.2798e+06
mass 5742.17, q2 -169330
mass 4340.48, q2 5.68775e+06
mass 4987.58, q2 2.07318e+06
mass 5282.4, q2 1.81074e+06
mass 4632.02, q2 2.44865e+06
mass 4667.28, q2 535667
mass 4792.23, q2 5.20872e+06
mass 3821.92, q2 7.47762e+06
mass 4635.12, q2 4.51915e+06
mass 3243.83, q2 1.71181e+06
mass 4317.77, q2 7.75888e+06
mass 4833.25, q2 185949
mass 4970.42, q2 2.73231e+06
mass 4756.09, q2 2.95965e+06
mass 5472.56, q2 2.06523e+06
mass 4705.38, q2 3.09909e+06
mass 5480.28, q2 4.21549e+06
mass 4440.25, q2 3.2247e+06
mass 4061.93, q2 777141
mass 3690.55, q2 2.57657e+06
mass 4484.57, q2 761354
mass 4619.92, q2 1.24779e+06
mass 4179.93, q2 8.80235e+06
mass 4276.49, q2 990730
mass 5357.25, q2 2.06689e+06
mass 4693.62, q2 1.04886e+06
mass 4216.26, q2 1.63382e+06
mass 4013.11, q2 5.44404e+06
mass 4026.73, q2 6.22665e+06
mass 4351.37, q2 7.56575e+06
mass 4654.21, q2 1.09036e+06
mass 5326.47, q2 2.019e+06
mass 5160.81, q2 2.41195e+06
mass 3902.91, q2 5.93082e+06
mass 4540.37, q2 7.30942e+06
mass 4816.87, q2 257107
mass 3925.83, q2 3.69305e+06
mass 4899.58, q2 885299
mass 5130, q2 4.19541e+06
mass 5126.71, q2 4.20651e+06
mass 5341.88, q2 2.15277e+06
mass 4338.91, q2 3.43273e+06
mass 3670.84, q2 1.92454e+06
mass 3202.91, q2 1.62102e+06
mass 4512.94, q2 4.99966e+06
mass 4413.25, q2 2.81165e+06
mass 4079.58, q2 1.79086e+06
mass 4342.43, q2 2.42763e+06
mass 4055.1, q2 3.46167e+06
mass 5715.69, q2 1.90705e+06
mass 5056.26, q2 5.4019e+06
mass 4513.78, q2 403486
mass 4491, q2 3.62177e+06
mass 4211.61, q2 1.69581e+06
mass 4727.04, q2 1.81365e+06
mass 6009.76, q2 -2.43904e+06
mass 4722.12, q2 306596
mass 4495.62, q2 530024
mass 4430.45, q2 437514
mass 4525.94, q2 1.85543e+06
mass 5013.5, q2 2.54248e+06
mass 5666.35, q2 174942
mass 4725.38, q2 4.03085e+06
mass 4640.89, q2 2.44457e+06
mass 4590.36, q2 1.2198e+06
mass 4379.02, q2 4.50367e+06
mass 4772.86, q2 2.35704e+06
mass 4309.53, q2 5.41112e+06
mass 4414.08, q2 4.97134e+06
mass 4749.52, q2 902127
mass 5207.16, q2 1.03001e+06
mass 5612.61, q2 1.77167e+06
mass 4623.12, q2 4.03573e+06
mass 7558.36, q2 -5.87111e+06
mass 6127.82, q2 18113.4
mass 5253.77, q2 3.22891e+06
mass 5790.63, q2 -72515.7
mass 5533.91, q2 1.56693e+06
mass 4517.6, q2 4.20902e+06
mass 5232.71, q2 1.83067e+06
mass 5385.26, q2 173134
mass 4011.8, q2 1.37932e+06
mass 5262.88, q2 4.34088e+06
mass 4450.22, q2 5.08736e+06
mass 4869.82, q2 4.359e+06
mass 6453.66, q2 -2.25166e+06
mass 5447.23, q2 2.5502e+06
mass 4541.03, q2 1.61024e+06
mass 4332.79, q2 2.30881e+06
mass 4516.51, q2 2.532e+06
mass 4511.13, q2 760598
mass 5054.64, q2 3.07034e+06
mass 3631.15, q2 5.07188e+06
mass 4923.31, q2 3.28139e+06
mass 4446.01, q2 1.59279e+06
mass 6868.36, q2 -4.49662e+06
mass 5373.44, q2 2.15293e+06
mass 4407.45, q2 5.15508e+06
mass 4111.06, q2 2.58513e+06
mass 4726.17, q2 5.65403e+06
mass 4718.2, q2 2.17438e+06
mass 4521.57, q2 2.66713e+06
mass 5578.25, q2 1.39176e+06
mass 5059.8, q2 1.87952e+06
mass 4248.47, q2 3.54341e+06
mass 4766.23, q2 2.27939e+06
mass 4846.11, q2 2.92685e+06
mass 4930.1, q2 1.97764e+06
mass 4605.23, q2 7.14727e+06
mass 3891.93, q2 5.47314e+06
mass 5135.74, q2 569146
mass 4365.71, q2 6.23143e+06
mass 4130.29, q2 8.61216e+06
mass 4884.25, q2 2.08708e+06
mass 3463.94, q2 789274
mass 4576.94, q2 1.91055e+06
mass 4297.97, q2 352231
mass 5039.4, q2 1.14919e+06
mass 4787.01, q2 1.87433e+06
mass 3331.24, q2 3.08642e+06
mass 4783.16, q2 2.07183e+06
mass 4750.43, q2 8.21824e+06
mass 4986.09, q2 1.91908e+06
mass 4649.75, q2 1.37618e+06
mass 4581.03, q2 1.70758e+06
mass 3243.61, q2 2.04907e+06
mass 4614.13, q2 1.265e+06
mass 4521.4, q2 5.78505e+06
mass 5028.35, q2 1.41479e+06
mass 4425.74, q2 172380
mass 3650.88, q2 3.24991e+06
mass 4020.85, q2 8.32872e+06
mass 4878.95, q2 749151
mass 5082.49, q2 2.42186e+06
mass 4812.12, q2 909328
mass 5211.87, q2 1.36632e+06
mass 3689.89, q2 5.64662e+06
mass 3935.87, q2 6.16551e+06
mass 4987.59, q2 1.00125e+06
mass 5426.45, q2 2.93266e+06
mass 5761.5, q2 1.6302e+06
mass 3630.16, q2 2.46602e+06
mass 4679.29, q2 5.27923e+06
mass 4629.66, q2 1.79557e+06
mass 5495.05, q2 2.47145e+06
mass 5116.27, q2 2.32206e+06
mass 3920.43, q2 9.29282e+06
mass 5627.74, q2 951966
mass 5110.8, q2 2.50675e+06
mass 5057.57, q2 1.3958e+06
mass 4386.69, q2 1.96771e+06
mass 3928.01, q2 1.60002e+06
mass 3952.5, q2 6.12063e+06
mass 4553.31, q2 6.12658e+06
mass 4591.16, q2 1.91454e+06
mass 5251.64, q2 4.58947e+06
mass 4487.31, q2 2.46907e+06
mass 4607.08, q2 3.19719e+06
mass 4854.4, q2 3.71884e+06
mass 4605.65, q2 2.98041e+06
mass 5451.79, q2 -314685
mass 4508.73, q2 2.13114e+06
mass 3206.32, q2 1.50919e+06
mass 3910.83, q2 1.25801e+06
mass 4945, q2 3.81034e+06
mass 3911.27, q2 1.41987e+06
mass 5128.06, q2 1.68227e+06
mass 5330.27, q2 2.36787e+06
mass 4005.29, q2 1.69114e+06
mass 5261.4, q2 1.43468e+06
mass 4501.84, q2 3.91115e+06
mass 4560.23, q2 2.31241e+06
mass 4363.47, q2 588731
mass 4970.23, q2 1.21556e+06
mass 5201.08, q2 2.00604e+06
mass 5396.52, q2 748165
mass 4644.82, q2 2.52304e+06
mass 4633.01, q2 1.42085e+06
mass 4701.48, q2 1.75169e+06
mass 3509.04, q2 3.29184e+06
mass 4231.59, q2 5.95192e+06
mass 3611.89, q2 2.11236e+06
mass 4288.62, q2 1.08036e+06
mass 4086.9, q2 2.75347e+06
mass 3474.78, q2 2.4036e+06
mass 4036.31, q2 1.52531e+06
mass 4120.94, q2 1.49323e+06
mass 3836.08, q2 6.3123e+06
mass 4545.07, q2 6.137e+06
mass 3546.95, q2 725569
mass 3420.79, q2 1.42039e+06
mass 4495.05, q2 2.17453e+06
mass 4664.73, q2 5.179e+06
mass 4563.73, q2 9.52289e+06
mass 4868.89, q2 4.89951e+06
mass 4739.59, q2 500165
mass 4442.18, q2 1.72568e+06
mass 5256.16, q2 102695
mass 3987.4, q2 3.89167e+06
mass 4248.77, q2 3.21906e+06
mass 4290.4, q2 480305
mass 4372.37, q2 1.33928e+06
mass 4532.43, q2 826994
mass 3972.85, q2 4.50284e+06
mass 4705.65, q2 2.67067e+06
mass 4579.79, q2 1.63814e+06
mass 4615.35, q2 2.24522e+06
mass 4951.54, q2 2.37387e+06
mass 7741.92, q2 -6.28315e+06
mass 5812.86, q2 30634.3
mass 4787.71, q2 5.74868e+06
mass 4770.95, q2 4.8791e+06
mass 3386.32, q2 1.95054e+06
mass 4274.4, q2 2.69874e+06
mass 4212.42, q2 2.07119e+06
mass 3813.99, q2 248126
mass 5214.21, q2 879386
mass 4150.03, q2 2.18463e+06
mass 3912.12, q2 411883
mass 3684.49, q2 1.35102e+06
mass 3443.55, q2 1.95535e+06
mass 4633.37, q2 4.71239e+06
mass 4770.72, q2 511407
mass 4245.92, q2 1.72262e+06
mass 4779.91, q2 1.70583e+06
mass 4802.05, q2 2.20634e+06
mass 4720.93, q2 895150
mass 4178.76, q2 399227
mass 3612.09, q2 8.38208e+06
mass 3260.95, q2 1.75841e+06
mass 3232.89, q2 1.63707e+06
mass 4292.89, q2 4.09471e+06
mass 5147.28, q2 1.87957e+06
mass 4735.32, q2 2.74892e+06
mass 4732.86, q2 1.72118e+06
mass 4741.57, q2 6.05655e+06
mass 4314.71, q2 220686
mass 3944.35, q2 802164
mass 4467.35, q2 1.56425e+06
mass 3885.58, q2 9.49636e+06
mass 4126.52, q2 3.95448e+06
mass 7376.76, q2 6.79356e+06
mass 3641.13, q2 1.83538e+06
mass 4037.72, q2 1.80071e+06
mass 5494.14, q2 196919
mass 3704.28, q2 4.97327e+06
mass 4346.19, q2 1.70863e+06
mass 5666.62, q2 -435809
mass 3858.96, q2 3.05467e+06
mass 4015.95, q2 5.69113e+06
mass 4141.96, q2 764200
mass 4138.1, q2 2.75166e+06
mass 4844.51, q2 1.42753e+06
mass 3366.16, q2 2.28784e+06
mass 5061.47, q2 2.53461e+06
mass 4502.79, q2 1.40547e+06
mass 4752.65, q2 2.22221e+06
mass 3245.16, q2 2.14426e+06
mass 4680.57, q2 1.61904e+06
mass 4596.46, q2 4.72715e+06
mass 4669.19, q2 1.27092e+06
mass 4431.4, q2 1.57667e+06
mass 5328.78, q2 3.12181e+06
mass 5058.08, q2 748721
mass 4199.28, q2 6.76426e+06
mass 3806.25, q2 4.29156e+06
mass 4865.83, q2 5.21205e+06
mass 4601.93, q2 1.6036e+06
mass 4445.28, q2 2.6461e+06
mass 4238.98, q2 1.06392e+06
mass 3560.55, q2 4.1335e+06
mass 4205.08, q2 1.37386e+06
mass 3365.94, q2 2.14219e+06
mass 5032.12, q2 2.19186e+06
mass 4672.79, q2 1.47776e+06
mass 3623.46, q2 1.6943e+06
mass 5060.14, q2 1.75726e+06
mass 4488.17, q2 1.07906e+06
mass 5198.54, q2 539357
mass 4707.61, q2 1.9832e+06
mass 4431.46, q2 3.3592e+06
mass 4538.66, q2 433687
mass 4443.26, q2 5.55852e+06
mass 4855.97, q2 3.62776e+06
mass 3748.84, q2 237336
mass 4409.74, q2 90122.9
mass 4746.61, q2 3.23725e+06
mass 5114.77, q2 924091
mass 4328.61, q2 2.3469e+06
mass 5392.19, q2 1.41465e+06
mass 3409.53, q2 7.8999e+06
mass 4081.06, q2 2.09879e+06
mass 5072.85, q2 1.85354e+06
mass 4249.68, q2 2.60892e+06
mass 7517.86, q2 3.91416e+06
mass 4138.73, q2 7.85438e+06
mass 4334.63, q2 1.13789e+06
mass 4633.3, q2 1.58617e+06
mass 3349.49, q2 2.52963e+06
mass 5316.68, q2 2.41104e+06
mass 4066.19, q2 588307
mass 5066.21, q2 246026
mass 3619.86, q2 715366
mass 4478.71, q2 1.69802e+06
mass 4987.83, q2 366768
mass 5209.37, q2 2.55176e+06
mass 3729.16, q2 2.48772e+06
mass 4376.7, q2 1.36119e+06
mass 3978.92, q2 5.24476e+06
mass 5412.61, q2 788895
mass 3819.48, q2 2.33235e+06
mass 6089.55, q2 689041
mass 3659.39, q2 3.42732e+06
mass 4635.35, q2 5.76908e+06
mass 4569.1, q2 3.32047e+06
mass 4771.33, q2 2.87882e+06
mass 5823.52, q2 245268
mass 5094.22, q2 1.3071e+06
mass 4568.05, q2 3.34932e+06
mass 4065.59, q2 4.219e+06
mass 4404.55, q2 2.26376e+06
mass 5075.74, q2 580120
mass 4643.75, q2 2.95658e+06
mass 4607.5, q2 1.87115e+06
mass 3424.74, q2 1.77587e+06
mass 3771.84, q2 3.79217e+06
mass 4077.22, q2 2.94506e+06
mass 5114.26, q2 4.04274e+06
mass 4632.12, q2 2.61329e+06
mass 5564.36, q2 1.01111e+06
mass 3580, q2 1.66414e+06
mass 4983.62, q2 2.30673e+06
mass 5012.62, q2 1.45323e+06
mass 4712.92, q2 1.16245e+06
mass 5180.96, q2 5.65995e+06
mass 4062.16, q2 1.17481e+06
mass 3620.66, q2 1.17603e+06
mass 4470.16, q2 869490
mass 5014.64, q2 3.34229e+06
mass 4697.2, q2 2.52892e+06
mass 3614.84, q2 1.52621e+06
mass 3565.16, q2 1.12497e+06
mass 4882.53, q2 2.93878e+06
mass 3846.45, q2 1.74675e+06
mass 5004.2, q2 4.7253e+06
mass 4209.83, q2 1.06713e+06
mass 4950.75, q2 429640
mass 4972.54, q2 3.50409e+06
mass 4535.12, q2 7.37151e+06
mass 4112.19, q2 1.09078e+06
mass 4108.82, q2 7.36736e+06
mass 4561.5, q2 2.6575e+06
mass 4963.2, q2 1.04744e+06
mass 4769.7, q2 1.68278e+06
mass 3429.79, q2 1.14953e+06
mass 4463.31, q2 2.57116e+06
mass 3686.39, q2 8.47408e+06
mass 4770.49, q2 1.44808e+06
mass 4182.79, q2 5.65892e+06
mass 4625.37, q2 2.16332e+06
mass 4309.13, q2 2.2597e+06
mass 4414.02, q2 3.23102e+06
mass 3645.59, q2 2.33258e+06
mass 3806.13, q2 9.65284e+06
mass 3830.06, q2 2.22718e+06
mass 4295.85, q2 7.70632e+06
mass 4735.31, q2 4.88738e+06
mass 4675.19, q2 2.31793e+06
mass 4983.19, q2 1.38766e+06
mass 4422.06, q2 2.37664e+06
mass 4414.52, q2 4.14078e+06
mass 5132.4, q2 3.27266e+06
mass 5798.71, q2 -1.06633e+06
mass 4326.61, q2 1.90857e+06
mass 4722.2, q2 1.27101e+06
mass 5509.2, q2 3.71996e+06
mass 4206.6, q2 885402
mass 3729.03, q2 2.11609e+06
mass 3857.73, q2 3.15661e+06
mass 5224.81, q2 345956
mass 4542.53, q2 5.32545e+06
mass 5278.11, q2 2.79989e+06
mass 4024.37, q2 8.74521e+06
mass 4413.69, q2 6.62185e+06
mass 4890.99, q2 619336
mass 4911.86, q2 3.00034e+06
mass 5126.75, q2 2.16298e+06
mass 3915.89, q2 2.59656e+06
mass 3807.76, q2 1.34506e+06
mass 5043.13, q2 3.86763e+06
mass 4060.59, q2 2.32266e+06
mass 4126.83, q2 508789
mass 4570.76, q2 3.9704e+06
mass 3495.28, q2 1.849e+06
mass 4312.28, q2 1.58187e+06
mass 4332.05, q2 3.29626e+06
mass 5366.84, q2 2.5484e+06
mass 4907.21, q2 3.49894e+06
mass 3465.24, q2 2.3786e+06
mass 4941.12, q2 2.78604e+06
mass 4257.01, q2 3.13354e+06
mass 5354.34, q2 1.89982e+06
mass 4356.5, q2 3.08326e+06
mass 4031.8, q2 4.29876e+06
mass 4656.23, q2 4.02221e+06
mass 3702.04, q2 2.22017e+06
mass 4370.58, q2 5.3954e+06
mass 4547.25, q2 1.02596e+06
mass 3946.49, q2 9.42446e+06
mass 3813.1, q2 2.35399e+06
mass 4559.8, q2 1.2726e+06
mass 4397.44, q2 2.93939e+06
mass 4470.73, q2 249070
mass 3233.25, q2 7.65955e+06
mass 4057.7, q2 2.43076e+06
mass 4721.04, q2 966933
mass 4404.16, q2 2.15501e+06
mass 3164.93, q2 2.71102e+06
mass 4415.01, q2 5.16238e+06
mass 3529.86, q2 5.53925e+06
mass 4357.48, q2 2.11654e+06
mass 5045.23, q2 285446
mass 3684.92, q2 1.43918e+06
mass 3933.06, q2 4.76488e+06
mass 4678.08, q2 1.61503e+06
mass 5687.21, q2 -121867
mass 4553.45, q2 2.18535e+06
mass 3799.59, q2 287769
mass 4514.67, q2 2.19044e+06
mass 3749.09, q2 2.27586e+06
mass 5740.36, q2 -715344
mass 3176.26, q2 3.79924e+06
mass 4531.55, q2 5.12518e+06
mass 4534.23, q2 2.32634e+06
mass 4482.25, q2 841238
mass 5180.96, q2 3.62547e+06
mass 4040.54, q2 8.65963e+06
mass 4750.92, q2 1.31471e+06
mass 4673.96, q2 3.76761e+06
mass 4262.78, q2 2.22433e+06
mass 4386.22, q2 3.00267e+06
mass 4274.94, q2 613620
mass 4284.69, q2 754594
mass 5810.53, q2 -1.24356e+06
mass 3989.91, q2 3.53218e+06
mass 4062.81, q2 9.2522e+06
mass 4564.53, q2 2.42773e+06
mass 3890.15, q2 711120
mass 3899.45, q2 1.18544e+06
mass 4831.79, q2 2.13579e+06
mass 3830.91, q2 413913
mass 3795.5, q2 2.50131e+06
mass 4825.26, q2 2.40702e+06
mass 4047.84, q2 3.38546e+06
mass 4976.5, q2 2.0462e+06
mass 4578.38, q2 1.14776e+06
mass 4657.3, q2 803241
mass 5620.86, q2 -865520
mass 5289.85, q2 134610
mass 4217.02, q2 2.29952e+06
mass 4974.48, q2 1.70784e+06
mass 5268.08, q2 1.99867e+06
mass 4106.28, q2 1.43984e+06
mass 4378.01, q2 4.57508e+06
mass 4861.77, q2 2.82059e+06
mass 6080.9, q2 -1.46619e+06
mass 4169.17, q2 1.90853e+06
mass 4731.55, q2 4.70008e+06
mass 4087.74, q2 2.88927e+06
mass 3989.71, q2 2.03207e+06
mass 4788.39, q2 3.58429e+06
mass 4063.61, q2 2.26699e+06
mass 4520.37, q2 1.18367e+06
mass 4650.53, q2 3.11403e+06
mass 4271.31, q2 1.72313e+06
mass 4243.95, q2 1.31418e+06
mass 3846.31, q2 1.96805e+06
mass 3630.26, q2 474425
mass 3825.92, q2 1.60479e+06
mass 4745.62, q2 783403
mass 6803.66, q2 -1.42057e+06
mass 3595.73, q2 3.92354e+06
mass 3629.98, q2 2.55779e+06
mass 3486.22, q2 2.34528e+06
mass 4587.13, q2 2.07749e+06
mass 3609.53, q2 5.86285e+06
mass 4865.58, q2 6.02542e+06
mass 4130.69, q2 1.40747e+06
mass 3730.82, q2 8.73412e+06
mass 4670.77, q2 2.20233e+06
mass 4550.83, q2 3.51688e+06
mass 4894.59, q2 2.59251e+06
mass 4831.24, q2 2.49067e+06
mass 4177.48, q2 6.09097e+06
mass 5277.63, q2 1.1547e+06
mass 4472.43, q2 1.84517e+06
mass 3570.69, q2 1.52531e+06
mass 5387.33, q2 139859
mass 4419.1, q2 4.53909e+06
mass 4803.55, q2 2.01152e+06
mass 5087.15, q2 7.45504e+06
mass 4509.9, q2 2.0656e+06
mass 4044.07, q2 1.25562e+06
mass 4956.96, q2 4.39088e+06
mass 3941.54, q2 4.43794e+06
mass 4479.27, q2 4.38372e+06
mass 4296.15, q2 3.05521e+06
mass 4822.22, q2 935269
mass 4641.82, q2 827797
mass 4123.76, q2 2.81375e+06
mass 4148.1, q2 444534
mass 3709.49, q2 2.05512e+06
mass 5346.41, q2 1.16927e+06
mass 4423.43, q2 2.62521e+06
mass 4135.5, q2 3.54764e+06
mass 3026.5, q2 1.19411e+06
mass 4036.42, q2 1.33429e+06
mass 4330.34, q2 774498
mass 4050.07, q2 1.41826e+06
mass 3835.77, q2 2.30621e+06
mass 3577.01, q2 6.29603e+06
mass 4219.55, q2 2.62437e+06
mass 4850.18, q2 3.96135e+06
mass 3477.1, q2 7.35016e+06
mass 4880.15, q2 1.30562e+06
mass 3885.43, q2 413460
mass 4925.61, q2 4.37028e+06
mass 3616.43, q2 1.67281e+06
mass 4546.5, q2 3.19796e+06
mass 4020.81, q2 1.10357e+06
mass 4802.6, q2 4.64582e+06
mass 4852.42, q2 1.13973e+06
mass 4641.09, q2 2.91875e+06
mass 4199.7, q2 2.9529e+06
mass 4251.78, q2 1.35877e+06
mass 4649.15, q2 2.96044e+06
mass 4309.31, q2 1.27004e+06
mass 4951.96, q2 2.73097e+06
mass 4441.21, q2 1.89719e+06
mass 4359.68, q2 2.69053e+06
mass 4622.44, q2 2.83462e+06
mass 4539.12, q2 4.6584e+06
mass 4560.73, q2 1.55014e+06
mass 4838.36, q2 2.53562e+06
mass 5380.1, q2 57247.1
mass 5037.25, q2 3.72018e+06
mass 4046.05, q2 988189
mass 4562.13, q2 3.05204e+06
mass 4870.21, q2 2.8501e+06
mass 6229.57, q2 119108
mass 3752.85, q2 2.1313e+06
mass 5051.11, q2 3.19859e+06
mass 4483.17, q2 2.57703e+06
mass 4545.05, q2 5.20612e+06
mass 4617.5, q2 4.7046e+06
mass 5304.95, q2 663688
mass 4526.28, q2 3.432e+06
mass 4610.19, q2 975500
mass 4808.22, q2 4.56958e+06
mass 5225.24, q2 2.4741e+06
mass 5782.03, q2 1.89522e+06
mass 4589.7, q2 3.4791e+06
mass 5242.97, q2 2.80265e+06
mass 4549.24, q2 1.84777e+06
mass 4736.31, q2 1.31104e+06
mass 3603.78, q2 769595
mass 4304.11, q2 1.77404e+06
mass 4219.12, q2 9.87289e+06
mass 4626.45, q2 2.58374e+06
mass 4113.47, q2 2.34327e+06
mass 5187.56, q2 6.41403e+06
mass 4491.47, q2 1.05667e+06
mass 3512.46, q2 9.65915e+06
mass 3318.07, q2 2.17682e+06
mass 3539.73, q2 2.28856e+06
mass 4101.88, q2 618849
mass 4270.77, q2 6.43057e+06
mass 3522.78, q2 1.99647e+06
mass 3959.4, q2 2.39969e+06
mass 4556.75, q2 110264
mass 4072.78, q2 2.39621e+06
mass 6022.05, q2 829138
mass 3448.29, q2 6.10588e+06
mass 4553.84, q2 979130
mass 4985.51, q2 1.44169e+06
mass 3735.83, q2 2.08232e+06
mass 4398.72, q2 2.97874e+06
mass 3862.8, q2 1.07516e+06
mass 3798.64, q2 2.19329e+06
mass 3751.27, q2 745861
mass 4501.09, q2 2.49706e+06
mass 3724.15, q2 6.24789e+06
mass 3676.45, q2 1.65118e+06
mass 4214.48, q2 7.21142e+06
mass 4156.19, q2 1.2596e+06
mass 4002.21, q2 2.29338e+06
mass 4162.6, q2 4.7297e+06
mass 4944.62, q2 2.68542e+06
mass 3973.57, q2 3.02583e+06
mass 3793.97, q2 793377
mass 4935.54, q2 6.3685e+06
mass 4391.08, q2 581431
mass 3264.98, q2 2.18948e+06
mass 4835.37, q2 3.07673e+06
mass 6797.72, q2 -2.45983e+06
mass 5421.26, q2 1.52058e+06
mass 3885.23, q2 8.54102e+06
mass 4035.24, q2 660949
mass 5324.01, q2 1.56928e+06
mass 5228.51, q2 3.95466e+06
mass 3408.27, q2 1.37307e+06
mass 4975.53, q2 322095
mass 4752.13, q2 1.46616e+06
mass 4409.23, q2 106147
mass 4450.61, q2 1.5923e+06
mass 5753.35, q2 1.15853e+06
mass 4372.79, q2 2.51615e+06
mass 3687.64, q2 1.2061e+06
mass 4149.7, q2 6.25352e+06
mass 3607.89, q2 2.59953e+06
mass 3601.01, q2 2.48048e+06
mass 4314.02, q2 1.65685e+06
mass 4737.85, q2 1.57963e+06
mass 5325.43, q2 1.55615e+06
mass 4904.09, q2 887329
mass 4674.2, q2 3.89812e+06
mass 5398.69, q2 991273
mass 4367.04, q2 2.35562e+06
mass 3890.15, q2 1.83663e+06
mass 4644, q2 3.31192e+06
mass 4797.99, q2 2.66103e+06
mass 4267.06, q2 1.96651e+06
mass 5339.21, q2 2.32259e+06
mass 4836.18, q2 801004
mass 5245.02, q2 2.24938e+06
mass 4658.64, q2 2.3026e+06
mass 4485.13, q2 2.89312e+06
mass 4971.21, q2 8.82795e+06
mass 3488.78, q2 1.3264e+06
mass 3462.84, q2 1.34024e+06
mass 7649.05, q2 841972
mass 4621.56, q2 8.6803e+06
mass 4602.74, q2 1.36252e+06
mass 4938.62, q2 3.00925e+06
mass 4841.3, q2 4.57789e+06
mass 4518.36, q2 2.16638e+06
mass 4566.22, q2 4.85839e+06
mass 4461.93, q2 5.77617e+06
mass 4814.09, q2 506696
mass 4616.09, q2 1.65243e+06
mass 4426.8, q2 2.7736e+06
mass 4953.49, q2 1.12102e+06
mass 4699.19, q2 4.59277e+06
mass 4855.27, q2 4.32059e+06
mass 3466.65, q2 1.76139e+06
mass 4281.64, q2 2.22007e+06
mass 5444.94, q2 1.55207e+06
mass 4536.85, q2 2.68245e+06
mass 5299.06, q2 1.72362e+06
mass 5337.88, q2 4.95742e+06
mass 4819.18, q2 4.55022e+06
mass 4652.16, q2 713517
mass 3818.91, q2 849859
mass 4248.04, q2 3.86217e+06
mass 4982.38, q2 3.27209e+06
mass 3438.15, q2 1.04223e+06
mass 5165.95, q2 5.12106e+06
mass 4079.65, q2 2.36625e+06
mass 4462.29, q2 1.60151e+06
mass 5327.37, q2 960178
mass 4286.03, q2 5.13141e+06
mass 4038.36, q2 2.15668e+06
