
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 3523.96, q2 2.79203e+06
mass 3952.89, q2 1.01754e+06
mass 4194.02, q2 6.64485e+06
mass 4721.34, q2 9.32443e+06
mass 3071.84, q2 3.63236e+06
mass 3855.37, q2 3.58277e+06
mass 3345.42, q2 8.55109e+06
mass 3911.47, q2 6.34011e+06
mass 3352.96, q2 4.97898e+06
mass 3860.53, q2 3.94801e+06
mass 4391.79, q2 9.84908e+06
mass 4032.88, q2 5.32857e+06
mass 4393.7, q2 1.00078e+07
mass 4336.06, q2 5.8546e+06
mass 4160.01, q2 9.12895e+06
mass 4220.04, q2 2.60053e+06
mass 4572.37, q2 5.23522e+06
mass 5096.49, q2 4.90136e+06
mass 4957.39, q2 6.74263e+06
mass 3922.94, q2 5.25044e+06
mass 4203.32, q2 3.05395e+06
mass 3997.8, q2 9.10448e+06
mass 4402.5, q2 4.78211e+06
mass 4336.88, q2 4.72164e+06
mass 4728.94, q2 107179
mass 4648.31, q2 3.40298e+06
mass 3827.42, q2 4.81038e+06
mass 4215.45, q2 7.68661e+06
mass 5101.86, q2 1.79811e+06
mass 4228.21, q2 8.41324e+06
mass 3473.58, q2 4.42853e+06
mass 3784.9, q2 5.78947e+06
mass 4687.74, q2 4.00925e+06
mass 3942.37, q2 3.65271e+06
mass 4002.27, q2 8.75568e+06
mass 4957.49, q2 1.80916e+06
mass 3333.14, q2 2.99656e+06
mass 4595.64, q2 3.61774e+06
mass 3345.74, q2 7.96776e+06
mass 3838.29, q2 9.35703e+06
mass 4445.65, q2 7.41948e+06
mass 3544.38, q2 3.84332e+06
mass 5135.44, q2 6.27964e+06
mass 4068.89, q2 5.06372e+06
mass 4589.47, q2 5.27098e+06
mass 3657.1, q2 5.86779e+06
mass 4439.85, q2 6.60908e+06
mass 3950.38, q2 8.89129e+06
mass 3606.38, q2 4.78997e+06
mass 4662.02, q2 5.05193e+06
mass 4054.37, q2 4.38212e+06
mass 3985.62, q2 9.09175e+06
mass 4109.4, q2 3.33121e+06
mass 4193.11, q2 4.38776e+06
mass 4590.92, q2 5.88864e+06
mass 3902.83, q2 5.99096e+06
mass 3679.15, q2 9.2886e+06
mass 4562.77, q2 4.12059e+06
mass 5299.86, q2 3.75522e+06
mass 3442.24, q2 5.36093e+06
mass 3831.3, q2 9.37888e+06
mass 3935.66, q2 3.24025e+06
mass 3153.73, q2 4.87251e+06
mass 3992.34, q2 2.04298e+06
mass 4393.8, q2 903692
mass 4166.01, q2 2.79819e+06
mass 3841.19, q2 7.87655e+06
mass 3712.74, q2 3.62474e+06
mass 4758.99, q2 8.414e+06
mass 4051.64, q2 6.01878e+06
mass 4381.78, q2 5.89634e+06
mass 4219.91, q2 8.27671e+06
mass 3912.25, q2 2.19575e+06
mass 4857.11, q2 8.84682e+06
mass 4113.41, q2 5.28184e+06
mass 4171.62, q2 4.30844e+06
mass 4750.98, q2 5.39172e+06
mass 4567.09, q2 1.74491e+06
mass 4805.97, q2 1.88478e+06
mass 4229.89, q2 5.8841e+06
mass 4376.76, q2 7.41759e+06
mass 3894.62, q2 4.41702e+06
mass 4069.04, q2 6.98566e+06
mass 3304.97, q2 4.91199e+06
mass 4287.6, q2 5.45669e+06
mass 4668.03, q2 4.22309e+06
mass 3383.71, q2 1.2948e+06
mass 4216.81, q2 4.25177e+06
mass 4318.37, q2 3.52806e+06
mass 3354.07, q2 8.9762e+06
mass 4535.05, q2 3.94169e+06
mass 4600.88, q2 4.2189e+06
mass 4147.28, q2 7.22554e+06
mass 4051.77, q2 4.82552e+06
mass 3487.22, q2 6.84873e+06
mass 3376.57, q2 7.79703e+06
mass 3872.23, q2 4.98245e+06
mass 3878.02, q2 4.13591e+06
mass 5170.02, q2 3.15456e+06
mass 4212.17, q2 4.74104e+06
mass 3361.18, q2 4.03843e+06
mass 5062.4, q2 8.20799e+06
mass 4194.19, q2 3.78976e+06
mass 4753.74, q2 4.98081e+06
mass 3765.4, q2 4.20915e+06
mass 3921.02, q2 7.87176e+06
mass 4332.9, q2 4.82133e+06
mass 4421.82, q2 5.70829e+06
mass 4413.19, q2 4.38564e+06
mass 4279.54, q2 2.22244e+06
mass 3562.11, q2 7.75787e+06
mass 3679.59, q2 5.02637e+06
mass 4097.82, q2 4.49945e+06
mass 4620.19, q2 3.54263e+06
mass 4407.1, q2 3.70849e+06
mass 5124.79, q2 4.62006e+06
mass 4919.73, q2 3.69115e+06
mass 3551.92, q2 9.67789e+06
mass 3510.31, q2 5.01908e+06
mass 3759.86, q2 3.22853e+06
mass 3725.47, q2 8.28765e+06
mass 4423.02, q2 8.7171e+06
mass 3304.83, q2 7.83591e+06
mass 3595.63, q2 2.0255e+06
mass 4674.32, q2 8.67216e+06
mass 3907.51, q2 1.61608e+06
mass 4743.73, q2 5.11803e+06
mass 3782.72, q2 989668
mass 3977.94, q2 9.91678e+06
mass 3669.49, q2 6.37008e+06
mass 4121.56, q2 1.68932e+06
mass 4046.28, q2 3.15599e+06
mass 4024.73, q2 1.78679e+06
mass 4405.5, q2 4.37065e+06
mass 4329.56, q2 4.45782e+06
mass 4208.33, q2 3.73121e+06
mass 3481.46, q2 9.7938e+06
mass 3934.48, q2 1.67597e+06
mass 4804.84, q2 3.95404e+06
mass 3733.76, q2 5.12086e+06
mass 4444.91, q2 4.30312e+06
mass 3496.09, q2 2.41813e+06
mass 4190.06, q2 5.06012e+06
mass 3830.9, q2 9.11037e+06
mass 4150.66, q2 2.74227e+06
mass 3729.69, q2 5.4306e+06
mass 4776.78, q2 5.57274e+06
mass 4835.43, q2 4.86897e+06
mass 4220.61, q2 3.58088e+06
mass 4652.97, q2 9.34572e+06
mass 5009.61, q2 8.0348e+06
mass 4653.29, q2 4.58418e+06
mass 3317.9, q2 1.78228e+06
mass 3894.7, q2 1.79752e+06
mass 4381.05, q2 1.88482e+06
mass 4951.96, q2 9.12282e+06
mass 3635.24, q2 3.30809e+06
mass 4827.23, q2 3.78809e+06
mass 4831.29, q2 6.11111e+06
mass 4211.18, q2 7.2682e+06
mass 3659.32, q2 2.90325e+06
mass 3385.62, q2 1.96884e+06
mass 3693.86, q2 4.72253e+06
mass 4784.39, q2 7.4638e+06
mass 5067.07, q2 7.87748e+06
mass 3928.36, q2 2.52413e+06
mass 3776.67, q2 8.59602e+06
mass 3953.98, q2 7.43898e+06
mass 4654.91, q2 4.96083e+06
mass 3744.4, q2 6.11321e+06
mass 3893.56, q2 3.01991e+06
mass 5172.78, q2 3.78911e+06
mass 4656.58, q2 4.45977e+06
mass 3565.25, q2 3.78013e+06
mass 3835.34, q2 3.47964e+06
mass 4485.5, q2 7.19974e+06
mass 3632.48, q2 2.30564e+06
mass 4576.92, q2 4.70157e+06
mass 4041.04, q2 7.61175e+06
mass 3591.11, q2 6.44216e+06
mass 3868.86, q2 4.96484e+06
mass 3677.5, q2 2.37482e+06
mass 4846.82, q2 1.71347e+06
mass 4691.23, q2 3.89374e+06
mass 4990.83, q2 2.64946e+06
mass 5065.71, q2 5.67055e+06
mass 3570.12, q2 2.03095e+06
mass 5124.61, q2 8.71477e+06
mass 4031.02, q2 3.45351e+06
mass 3489.05, q2 6.09168e+06
mass 3785.2, q2 3.42492e+06
mass 4117.73, q2 3.34403e+06
mass 4631.02, q2 5.06575e+06
mass 3652.24, q2 1.56509e+06
mass 3285.39, q2 7.67212e+06
mass 5215.65, q2 6.22892e+06
mass 3719.06, q2 4.53783e+06
mass 3891.46, q2 1.00201e+07
mass 3719.21, q2 6.03884e+06
mass 4571.33, q2 7.6337e+06
mass 4136.37, q2 5.82308e+06
mass 4747.41, q2 3.87951e+06
mass 4578.53, q2 799066
mass 3908.74, q2 1.55828e+06
mass 3916.25, q2 8.62413e+06
mass 4643.11, q2 2.52254e+06
mass 3390.66, q2 3.76108e+06
mass 3706.16, q2 2.18103e+06
mass 4226.35, q2 4.46758e+06
mass 4254.96, q2 5.79419e+06
mass 4388.56, q2 6.05306e+06
mass 4251.33, q2 4.4252e+06
mass 4962.87, q2 260641
mass 4567.9, q2 5.19599e+06
mass 3108.51, q2 4.39029e+06
mass 4086.66, q2 3.85392e+06
mass 5338.1, q2 2.97274e+06
mass 4917.46, q2 5.12528e+06
mass 3891.54, q2 7.12792e+06
mass 4119.09, q2 5.30138e+06
mass 4593.04, q2 4.97456e+06
mass 4229.4, q2 3.55111e+06
mass 4844.64, q2 2.68185e+06
mass 4530.71, q2 1.17136e+06
mass 5032.91, q2 3.25078e+06
mass 4436.88, q2 6.27087e+06
mass 5275.69, q2 3.50802e+06
mass 3481.28, q2 9.06082e+06
mass 5218.15, q2 2.99734e+06
mass 4110.01, q2 7.86672e+06
mass 4721.11, q2 5.46244e+06
mass 4221.09, q2 8.00566e+06
mass 4197.11, q2 7.24832e+06
mass 3880.78, q2 9.03918e+06
mass 4027.21, q2 3.4666e+06
mass 4179.33, q2 4.62243e+06
mass 4179.85, q2 4.62142e+06
mass 5065.34, q2 7.2477e+06
mass 3896.62, q2 2.96834e+06
mass 4288.35, q2 2.96655e+06
mass 4878.06, q2 3.64266e+06
mass 3647.6, q2 9.06892e+06
mass 4066.59, q2 5.34497e+06
mass 3702.19, q2 1.24985e+06
mass 4389.58, q2 5.84946e+06
mass 3719.03, q2 4.28213e+06
mass 4670.65, q2 7.04713e+06
mass 4903.14, q2 9.03184e+06
mass 4344.62, q2 8.9554e+06
mass 3295.65, q2 5.46395e+06
mass 4826.08, q2 8.91918e+06
mass 4726.82, q2 9.79171e+06
mass 3826.61, q2 583654
mass 5118.11, q2 3.90162e+06
mass 3988.69, q2 806292
mass 4560.94, q2 1.59927e+06
mass 3557.12, q2 3.12432e+06
mass 3293.36, q2 4.89142e+06
mass 3327.21, q2 5.80682e+06
mass 4266.13, q2 2.71085e+06
mass 4332.26, q2 6.76757e+06
mass 4936.72, q2 4.52757e+06
mass 3974.34, q2 2.57405e+06
mass 3576.12, q2 6.36197e+06
mass 3940.75, q2 4.12394e+06
mass 5034.45, q2 8.9396e+06
mass 3942.08, q2 2.11131e+06
mass 4368.51, q2 3.17217e+06
mass 4687.34, q2 7.58774e+06
mass 3719.89, q2 6.63856e+06
mass 4443.64, q2 7.00774e+06
mass 4683.42, q2 3.30826e+06
mass 3620.73, q2 6.19695e+06
mass 3457.86, q2 2.51619e+06
mass 4733.84, q2 6.10611e+06
mass 4529.1, q2 6.89769e+06
mass 3179.67, q2 6.04846e+06
mass 3591.72, q2 5.93736e+06
mass 3901.71, q2 4.59585e+06
mass 4181.66, q2 1.54281e+06
mass 4987.95, q2 1.15411e+06
mass 5252.19, q2 6.14737e+06
mass 5089.98, q2 2.67591e+06
mass 4179.4, q2 5.74172e+06
mass 4938.7, q2 508363
mass 3867.93, q2 9.85834e+06
mass 4013.65, q2 943144
mass 3423.43, q2 4.34064e+06
mass 3630.01, q2 809875
mass 3751.76, q2 1.32796e+06
mass 4270.58, q2 6.46687e+06
mass 5326.27, q2 6.7984e+06
mass 3201.78, q2 2.18711e+06
mass 3787.53, q2 1.90745e+06
mass 3222.53, q2 7.04101e+06
mass 4695.48, q2 5.31462e+06
mass 3439.52, q2 2.81356e+06
mass 4273.42, q2 7.87567e+06
mass 5012, q2 8.35691e+06
mass 4783.68, q2 9.51748e+06
mass 4434.08, q2 7.71386e+06
mass 3873.01, q2 6.85395e+06
mass 4259.35, q2 3.08937e+06
mass 3265.53, q2 1.07062e+06
mass 4577.6, q2 2.43715e+06
mass 4112.31, q2 4.14395e+06
mass 3391.83, q2 1.34281e+06
mass 3917.15, q2 4.99204e+06
mass 3836.03, q2 5.45877e+06
mass 3548.13, q2 3.50945e+06
mass 4399.79, q2 1.00514e+07
mass 5317.58, q2 7.5629e+06
mass 5144.21, q2 2.9445e+06
mass 4267.34, q2 1.02475e+07
mass 4754.97, q2 4.82025e+06
mass 4149.58, q2 4.49107e+06
mass 3960.97, q2 1.99939e+06
mass 3569.86, q2 5.64743e+06
mass 3926.66, q2 4.12088e+06
mass 3758.72, q2 600774
mass 4877.1, q2 8.4407e+06
mass 3506.38, q2 2.36569e+06
mass 3947.67, q2 7.05742e+06
mass 3316.42, q2 4.43749e+06
mass 4565.52, q2 7.19758e+06
mass 4597.27, q2 2.77709e+06
mass 5244.22, q2 2.42953e+06
mass 4447.42, q2 2.32566e+06
mass 4497.88, q2 4.87069e+06
mass 3503.67, q2 4.01596e+06
mass 4228.97, q2 4.56869e+06
mass 4839.84, q2 4.63692e+06
mass 3804.28, q2 3.32314e+06
mass 4174.98, q2 1.72123e+06
mass 4488.79, q2 6.48466e+06
mass 3577.86, q2 734457
mass 3810.77, q2 4.12752e+06
mass 3691.47, q2 4.19945e+06
mass 3676.43, q2 6.19006e+06
mass 4761.53, q2 3.26511e+06
mass 4907.45, q2 3.01047e+06
mass 4037.77, q2 5.12603e+06
mass 4005.41, q2 9.09158e+06
mass 3468.93, q2 2.70643e+06
mass 3381.54, q2 5.70131e+06
mass 4256.72, q2 3.55983e+06
mass 4610.32, q2 4.18372e+06
mass 4478.69, q2 3.245e+06
mass 5224.65, q2 7.60015e+06
mass 5023.58, q2 5.84241e+06
mass 4731.83, q2 8.35508e+06
mass 4542.66, q2 8.10372e+06
mass 4424.88, q2 3.36542e+06
mass 3981.61, q2 5.07041e+06
mass 4138.82, q2 6.97771e+06
mass 4601.34, q2 8.1476e+06
mass 3439.8, q2 4.96653e+06
mass 4655.23, q2 9.17182e+06
mass 4478.11, q2 6.16672e+06
mass 4536.84, q2 8.74797e+06
mass 4258.43, q2 3.27449e+06
mass 3581.8, q2 5.44283e+06
mass 5125.99, q2 5.25132e+06
mass 4091.61, q2 3.65492e+06
mass 3844.56, q2 4.49906e+06
mass 4201.52, q2 5.25604e+06
mass 4672.69, q2 4.51292e+06
mass 3457.5, q2 2.02332e+06
mass 4858.26, q2 4.64274e+06
mass 4404.03, q2 1.04215e+07
mass 4865.96, q2 9.91367e+06
mass 4692.97, q2 2.24139e+06
mass 5334.49, q2 1.36899e+06
mass 3988.79, q2 1.19416e+06
mass 4205.18, q2 4.88015e+06
mass 5038, q2 2.66094e+06
mass 5066.89, q2 8.48246e+06
mass 3449.26, q2 4.98296e+06
mass 3504.41, q2 8.16545e+06
mass 4412.87, q2 6.34324e+06
mass 3855.31, q2 7.7022e+06
mass 3513.78, q2 2.52283e+06
mass 3763.71, q2 6.46122e+06
mass 4557.44, q2 6.2615e+06
mass 3972.9, q2 3.81459e+06
mass 4733.73, q2 9.65375e+06
mass 4562.98, q2 5.78089e+06
mass 3969.36, q2 996558
mass 3809.35, q2 3.81079e+06
mass 4823.01, q2 8.51546e+06
mass 3864.64, q2 6.97636e+06
mass 3751.42, q2 569330
mass 3645.4, q2 1.91343e+06
mass 3851.19, q2 6.36253e+06
mass 3189.82, q2 3.86652e+06
mass 4144.8, q2 2.66834e+06
mass 3665.94, q2 4.42756e+06
mass 3985.62, q2 7.50005e+06
mass 4904.87, q2 8.70663e+06
mass 3852.89, q2 8.68943e+06
mass 3785.65, q2 6.8203e+06
mass 3857.06, q2 8.91558e+06
mass 4424.55, q2 5.85155e+06
mass 3778.56, q2 2.55744e+06
mass 3728.59, q2 1.96696e+06
mass 4181.42, q2 9.63085e+06
mass 4750.95, q2 5.37341e+06
mass 3226.46, q2 3.26055e+06
mass 3971.62, q2 5.25256e+06
mass 5110.79, q2 4.6058e+06
mass 4232.72, q2 605130
mass 3180.25, q2 2.58042e+06
mass 3925.36, q2 4.91592e+06
mass 5035.56, q2 3.9318e+06
mass 4092.65, q2 2.42142e+06
mass 3468.14, q2 1.94612e+06
mass 4764.48, q2 6.94814e+06
mass 3553.69, q2 1.96592e+06
mass 3986.56, q2 3.09719e+06
mass 3305.38, q2 7.33752e+06
mass 3839.58, q2 9.24108e+06
mass 3908.4, q2 3.10225e+06
mass 4062.25, q2 9.61335e+06
mass 4667.05, q2 6.1712e+06
mass 4395.48, q2 3.01605e+06
mass 4252.08, q2 1.73902e+06
mass 4735.02, q2 3.98028e+06
mass 3200.72, q2 4.37926e+06
mass 4522.22, q2 4.805e+06
mass 3866.38, q2 2.63176e+06
mass 3845.05, q2 4.56927e+06
mass 4927.77, q2 9.80566e+06
mass 4475.48, q2 6.44995e+06
mass 4974.95, q2 3.30127e+06
mass 3510.22, q2 6.92285e+06
mass 4556.04, q2 3.4439e+06
mass 3902.44, q2 5.01072e+06
mass 4768.31, q2 8.23359e+06
mass 3428.43, q2 5.22759e+06
mass 5099.56, q2 6.67034e+06
mass 4022.72, q2 4.63534e+06
mass 3695.01, q2 6.30836e+06
mass 3532.45, q2 4.28939e+06
mass 3638.28, q2 1.68938e+06
mass 5296.01, q2 5.00497e+06
mass 4220.22, q2 7.51689e+06
mass 4153.31, q2 5.6151e+06
mass 3366.06, q2 7.37709e+06
mass 3879.78, q2 5.49604e+06
mass 3453.72, q2 5.87686e+06
mass 4797.72, q2 4.38573e+06
mass 4247.47, q2 7.93892e+06
mass 4560.73, q2 6.53243e+06
mass 4676.05, q2 9.56484e+06
mass 5128.31, q2 4.53801e+06
mass 3904.41, q2 3.69461e+06
mass 3907.54, q2 7.03451e+06
mass 3465.36, q2 1.89645e+06
mass 4786.47, q2 5.4729e+06
mass 4283.06, q2 1.50915e+06
mass 4136.68, q2 5.7073e+06
mass 3699.96, q2 4.03932e+06
mass 4701.77, q2 2.70848e+06
mass 3904.74, q2 2.12506e+06
mass 4610.39, q2 5.94091e+06
mass 3741.67, q2 3.85616e+06
mass 4651.9, q2 2.83589e+06
mass 4410.07, q2 3.22081e+06
mass 4168.36, q2 5.71474e+06
mass 3464.17, q2 1.72222e+06
mass 4598.47, q2 9.97888e+06
mass 3357.17, q2 2.90376e+06
mass 4390.69, q2 5.97718e+06
mass 3930.27, q2 5.06532e+06
mass 4544.78, q2 4.34212e+06
mass 3704.26, q2 4.12761e+06
mass 3471.6, q2 7.75364e+06
mass 4873.57, q2 6.42055e+06
mass 3987.03, q2 2.54741e+06
mass 3611.65, q2 6.00448e+06
mass 4390.77, q2 4.1632e+06
mass 4024.12, q2 3.16041e+06
mass 4942.7, q2 2.26409e+06
mass 3850.09, q2 4.26511e+06
mass 3618.83, q2 4.69811e+06
mass 3677.95, q2 5.23891e+06
mass 4402.07, q2 4.04263e+06
mass 4767.25, q2 7.16573e+06
mass 4056.84, q2 8.8407e+06
mass 3945.26, q2 2.35142e+06
mass 3762.3, q2 6.80795e+06
mass 3732.76, q2 6.61217e+06
mass 3628.17, q2 2.92792e+06
mass 4486.91, q2 4.9882e+06
mass 4838.82, q2 4.03814e+06
mass 3608.59, q2 3.09909e+06
mass 3960.28, q2 6.91571e+06
mass 4490.81, q2 8.91404e+06
mass 3866.99, q2 3.31293e+06
mass 3664.96, q2 2.1244e+06
mass 4633.91, q2 3.90553e+06
mass 3881.86, q2 8.54019e+06
mass 4583.3, q2 2.79875e+06
mass 3711.44, q2 4.76297e+06
mass 3814.08, q2 4.44264e+06
mass 4699.61, q2 9.23268e+06
mass 3613.93, q2 5.46574e+06
mass 3861.27, q2 1.08646e+06
mass 3970.78, q2 5.96622e+06
mass 3615.86, q2 8.86636e+06
mass 4103.12, q2 8.08518e+06
mass 5125.03, q2 4.34213e+06
mass 4998.65, q2 4.24256e+06
mass 4611.24, q2 8.84959e+06
mass 3435.86, q2 2.07468e+06
mass 3927.39, q2 4.28231e+06
mass 3950.68, q2 1.18724e+06
mass 4270.49, q2 1.04726e+07
mass 3679.65, q2 1.8805e+06
mass 3638.07, q2 704900
mass 3756.17, q2 7.75966e+06
mass 4676.6, q2 877425
mass 4225.21, q2 9.51684e+06
mass 4024.26, q2 3.63106e+06
mass 3937.32, q2 8.27641e+06
mass 4141.24, q2 6.72421e+06
mass 5226.81, q2 1.04103e+07
mass 3260.38, q2 4.94266e+06
mass 3521.37, q2 2.16307e+06
mass 3499.57, q2 4.27649e+06
mass 4037.99, q2 2.54866e+06
mass 4848.79, q2 8.63463e+06
mass 3878.73, q2 5.55359e+06
mass 4159.95, q2 3.0209e+06
mass 4021.5, q2 7.30163e+06
mass 3570.45, q2 4.5373e+06
mass 3520.77, q2 3.90921e+06
mass 3643.78, q2 7.08373e+06
mass 3804.31, q2 2.39521e+06
mass 4326.62, q2 6.56129e+06
mass 5166.97, q2 5.12229e+06
mass 4108.69, q2 1.00607e+06
mass 3862.39, q2 5.07046e+06
mass 3646.56, q2 1.42523e+06
mass 4683.19, q2 4.62393e+06
mass 3872.05, q2 2.58599e+06
mass 3846, q2 975002
mass 3854.97, q2 7.52597e+06
mass 3578.53, q2 5.88412e+06
mass 3892.81, q2 2.7699e+06
mass 4375.12, q2 5.9599e+06
mass 4416.68, q2 4.36588e+06
mass 3904.63, q2 1.43245e+06
mass 3834.4, q2 4.12715e+06
mass 3988.32, q2 2.01374e+06
mass 4641.06, q2 6.8764e+06
mass 3548.41, q2 4.20842e+06
mass 3687.22, q2 1.49729e+06
mass 5253.96, q2 4.27813e+06
mass 3916.4, q2 2.89503e+06
mass 3732.12, q2 4.97181e+06
mass 4364.33, q2 4.84346e+06
mass 4250.38, q2 3.40159e+06
mass 3128.19, q2 1.53087e+06
mass 5290.21, q2 3.26418e+06
mass 4996.8, q2 2.51706e+06
mass 3956.8, q2 1.91898e+06
mass 3824.22, q2 3.93617e+06
mass 4349.66, q2 2.76533e+06
mass 3811.78, q2 9.82075e+06
mass 3647.2, q2 5.25255e+06
mass 3835.02, q2 3.0853e+06
mass 3827.8, q2 539674
mass 3969.3, q2 8.33246e+06
mass 3550.89, q2 5.57295e+06
mass 3969.46, q2 7.07033e+06
mass 3338.55, q2 1.69153e+06
mass 4561.15, q2 5.08161e+06
mass 4248.28, q2 6.28398e+06
mass 4741.26, q2 3.86642e+06
mass 3597.12, q2 2.91715e+06
mass 4031.44, q2 9.68529e+06
mass 3532.58, q2 7.50685e+06
mass 4189.41, q2 9.47038e+06
mass 3567.74, q2 3.43587e+06
mass 4990.03, q2 4.22989e+06
mass 4885.28, q2 7.19162e+06
mass 3606.1, q2 8.86336e+06
mass 4973.62, q2 9.43127e+06
mass 3460.41, q2 7.738e+06
mass 4910.71, q2 9.20214e+06
mass 4164.5, q2 4.51079e+06
mass 3066.53, q2 3.18511e+06
mass 3974.75, q2 7.97291e+06
mass 4128.9, q2 6.68935e+06
mass 4074.62, q2 690010
mass 4974.32, q2 3.21237e+06
mass 3418.35, q2 4.6783e+06
mass 3862.53, q2 6.4193e+06
mass 4286.3, q2 4.10941e+06
mass 4999.71, q2 8.10011e+06
mass 4912.78, q2 9.02129e+06
mass 4045.63, q2 2.77754e+06
mass 4015.9, q2 8.66476e+06
mass 3776.02, q2 3.7353e+06
mass 4979.42, q2 8.76872e+06
mass 4106.76, q2 8.10899e+06
mass 3698.9, q2 2.39704e+06
mass 4701.45, q2 2.11628e+06
mass 3183.18, q2 5.21765e+06
mass 3478.93, q2 7.23007e+06
mass 3514.03, q2 2.2534e+06
mass 3940.27, q2 4.48266e+06
mass 4205.64, q2 2.51544e+06
mass 4778.39, q2 6.01408e+06
mass 4035.6, q2 3.4569e+06
mass 4191.78, q2 7.17238e+06
mass 4991.15, q2 6.23409e+06
mass 4264.67, q2 6.45304e+06
mass 3627.14, q2 3.18963e+06
mass 4704.09, q2 4.00896e+06
mass 3585.21, q2 6.99427e+06
mass 4591.5, q2 68524.6
mass 4646.88, q2 5.12045e+06
mass 3699.63, q2 3.38482e+06
mass 4596.27, q2 6.56498e+06
mass 4430.56, q2 4.55541e+06
mass 3871.53, q2 1.1125e+06
mass 4508.72, q2 2.3854e+06
mass 3813.27, q2 3.68733e+06
mass 3790.21, q2 2.49681e+06
mass 3621.75, q2 1.90831e+06
mass 3304.02, q2 1.00309e+07
mass 4863.19, q2 9.90522e+06
mass 4079.8, q2 3.42681e+06
mass 4802.4, q2 5.00421e+06
mass 4229.5, q2 6.40084e+06
mass 3123.07, q2 2.48459e+06
mass 3908.3, q2 3.11287e+06
mass 4293.45, q2 1.88984e+06
mass 3774.52, q2 5.32897e+06
mass 3883.01, q2 5.47984e+06
mass 4690.49, q2 1.09344e+06
mass 4110.46, q2 6.58671e+06
mass 3809.82, q2 662194
mass 3799.81, q2 6.31714e+06
mass 4645.6, q2 1.02532e+07
mass 4141.86, q2 6.49273e+06
mass 4317.03, q2 5.71783e+06
mass 5277.05, q2 7.939e+06
mass 4412.24, q2 8.09037e+06
mass 3758.5, q2 6.75296e+06
mass 4402.65, q2 7.83347e+06
mass 4828.84, q2 9.70929e+06
mass 4293.88, q2 7.9657e+06
mass 4949.93, q2 7.71112e+06
mass 3834.57, q2 3.3672e+06
mass 4728.02, q2 2.2057e+06
mass 4065.12, q2 5.46412e+06
mass 4568.21, q2 5.63847e+06
mass 4167.3, q2 3.0633e+06
mass 4010.18, q2 5.31135e+06
mass 4501.82, q2 6.5934e+06
mass 4720.17, q2 9.4222e+06
mass 4074.27, q2 7.12956e+06
mass 3576.17, q2 2.3099e+06
mass 3818.58, q2 5.80521e+06
mass 3729.82, q2 3.55433e+06
mass 3623.36, q2 6.89813e+06
mass 4108.21, q2 4.89107e+06
mass 3201.7, q2 4.88743e+06
mass 3673.5, q2 4.27151e+06
mass 4527.65, q2 4.27204e+06
mass 3779.27, q2 7.59493e+06
mass 3550.15, q2 4.60426e+06
