
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5000.84, q2 1.00845e+07
mass 4155.89, q2 4.47883e+06
mass 4948.93, q2 4.23138e+06
mass 5299.29, q2 7.71877e+06
mass 5074.87, q2 7.60642e+06
mass 5189.75, q2 6.03699e+06
mass 5013.07, q2 3.55546e+06
mass 4712.68, q2 6.12605e+06
mass 3766.08, q2 1.00596e+07
mass 4528.4, q2 7.95514e+06
mass 4299.17, q2 7.4785e+06
mass 5346.84, q2 7.36247e+06
mass 4506.96, q2 5.49577e+06
mass 5045.33, q2 7.56124e+06
mass 4798.63, q2 7.97686e+06
mass 4879.34, q2 5.51636e+06
mass 4975.07, q2 2.69965e+06
mass 5085.53, q2 6.54024e+06
mass 4945.05, q2 1.10254e+06
mass 3678.27, q2 2.55121e+06
mass 3815.15, q2 1.56565e+06
mass 3883.7, q2 6.29403e+06
mass 5327.85, q2 5.23243e+06
mass 3439.41, q2 5.83507e+06
mass 4797.42, q2 2.07108e+06
mass 5233.76, q2 996808
mass 4078.31, q2 1.02326e+07
mass 5183.78, q2 8.80251e+06
mass 5161.69, q2 6.11852e+06
mass 5305.97, q2 3.13625e+06
mass 4906.33, q2 3.75646e+06
mass 5161.27, q2 7.73379e+06
mass 4582.49, q2 3.85081e+06
mass 4558.67, q2 7.38366e+06
mass 5253.05, q2 6.89568e+06
mass 5311.65, q2 1.26311e+06
mass 3230.92, q2 2.20128e+06
mass 5279.91, q2 4.07774e+06
mass 4587.88, q2 3.19134e+06
mass 4229.43, q2 6.081e+06
mass 5063.67, q2 2.65813e+06
mass 5202.16, q2 7.20008e+06
mass 5299.57, q2 2.02852e+06
mass 5034.7, q2 7.44828e+06
mass 5290.7, q2 9.22695e+06
mass 4681.18, q2 505136
mass 5161.67, q2 2.63662e+06
mass 3909.42, q2 1.02801e+07
mass 4382.48, q2 3.95738e+06
mass 4988.56, q2 3.69722e+06
mass 4444.57, q2 5.42328e+06
mass 4823.38, q2 2.49168e+06
mass 5309.85, q2 7.76688e+06
mass 5040.1, q2 4.12898e+06
mass 4517.81, q2 7.58847e+06
mass 5137.31, q2 7.04662e+06
mass 4986.36, q2 9.19837e+06
mass 4876.05, q2 1.12711e+06
mass 4933.32, q2 5.15406e+06
mass 5284.11, q2 806278
mass 4717.9, q2 6.85212e+06
mass 4375.02, q2 1.2081e+06
mass 4097.27, q2 3.18136e+06
mass 4131.98, q2 6.28011e+06
mass 3543.71, q2 934978
mass 5274.56, q2 9.38817e+06
mass 5031.75, q2 7.87245e+06
mass 4276.19, q2 4.76289e+06
mass 4736.83, q2 4.56139e+06
mass 5286.25, q2 755026
mass 5153.72, q2 8.71746e+06
mass 5331.36, q2 7.69992e+06
mass 4362.12, q2 4.23583e+06
mass 4561.52, q2 5.53851e+06
mass 4970.03, q2 8.66616e+06
mass 5097.14, q2 9.24976e+06
mass 5363.03, q2 2.98065e+06
mass 5149.42, q2 3.50424e+06
mass 5266.95, q2 1.9991e+06
mass 4956.59, q2 4.14937e+06
mass 4293.62, q2 6.28807e+06
mass 5345.6, q2 8.71404e+06
mass 5092.34, q2 2.80118e+06
mass 5016.72, q2 4.60828e+06
mass 5161.27, q2 167612
mass 5352.17, q2 4.03818e+06
mass 4333.82, q2 6.63856e+06
mass 5213.8, q2 274305
mass 3631.14, q2 4.95797e+06
mass 4576.13, q2 5.85536e+06
mass 4575.41, q2 8.9639e+06
mass 5023.05, q2 2.8139e+06
mass 5049.21, q2 7.64441e+06
mass 5264.96, q2 5.50499e+06
mass 5108.47, q2 910863
mass 4750.61, q2 3.92834e+06
mass 4561.99, q2 5.61215e+06
mass 5184.8, q2 7.639e+06
mass 5071.96, q2 2.03551e+06
mass 5201.81, q2 1.08322e+06
mass 5307.31, q2 3.78426e+06
mass 4092.82, q2 6.62992e+06
mass 4810.57, q2 7.17985e+06
mass 3849.15, q2 2.75013e+06
mass 4925.75, q2 2.83485e+06
mass 4520.97, q2 5.80395e+06
mass 4994.35, q2 3.11614e+06
mass 5104.47, q2 7.49476e+06
mass 5100.07, q2 212968
mass 4158.3, q2 669522
mass 4708.68, q2 5.4644e+06
mass 5271.97, q2 9.25154e+06
mass 5276.2, q2 2.99456e+06
mass 4392.27, q2 3.02628e+06
mass 5123.44, q2 1.21552e+06
mass 4192.03, q2 3.7299e+06
mass 4393.9, q2 2.0714e+06
mass 4785.32, q2 6.74301e+06
mass 4222.24, q2 4.20209e+06
mass 5104.74, q2 4.33513e+06
mass 4625.84, q2 5.86404e+06
mass 4938.92, q2 3.89344e+06
mass 5196.24, q2 6.14153e+06
mass 5007.25, q2 2.74092e+06
mass 4555.31, q2 6.03168e+06
mass 5296.82, q2 1.98672e+06
mass 4951.8, q2 4.59068e+06
mass 5105.49, q2 6.95133e+06
mass 5083.58, q2 8.25878e+06
mass 5220.99, q2 6.35133e+06
mass 4903.13, q2 7.19962e+06
mass 5201.17, q2 3.74028e+06
mass 5103.78, q2 1.86048e+06
mass 4308.5, q2 7.39252e+06
mass 4282.79, q2 2.53701e+06
mass 4822.38, q2 2.38354e+06
mass 5150.86, q2 7.19026e+06
mass 5043.29, q2 4.75889e+06
mass 4557.62, q2 4.75413e+06
mass 4889.1, q2 1.92257e+06
mass 4799.55, q2 3.40216e+06
mass 5037.33, q2 709775
mass 4288.57, q2 6.902e+06
mass 5350.04, q2 1.82192e+06
mass 5006.83, q2 6.19616e+06
mass 4625.53, q2 4.44045e+06
mass 5359.09, q2 60329.7
mass 4564.48, q2 5.51453e+06
mass 3353.62, q2 715408
mass 4646.77, q2 3.33815e+06
mass 5159.95, q2 2.44599e+06
mass 4311.36, q2 8.07147e+06
mass 4994.68, q2 1.04534e+07
mass 4235.99, q2 961972
mass 5332.18, q2 9.05453e+06
mass 5365.18, q2 6.03149e+06
mass 4692.09, q2 8.66975e+06
mass 3922.47, q2 1.78006e+06
mass 5264.18, q2 5.90509e+06
mass 5236.25, q2 3.26919e+06
mass 4137.41, q2 9.62426e+06
mass 3982.4, q2 9.02988e+06
mass 5000.96, q2 330154
mass 4652.62, q2 7.52666e+06
mass 5251.7, q2 1.71526e+06
mass 5328.84, q2 3.32041e+06
mass 5030.98, q2 1.06079e+06
mass 4890.19, q2 6.87856e+06
mass 5366.75, q2 1.53783e+06
mass 4778.31, q2 921724
mass 5331.32, q2 4.28843e+06
mass 4868.3, q2 8.83008e+06
mass 5282.18, q2 6.56642e+06
mass 5225.23, q2 5.45617e+06
mass 4702.34, q2 6.53044e+06
mass 5271.55, q2 4.0011e+06
mass 4912.49, q2 1.04431e+07
mass 4352.79, q2 9.67294e+06
mass 5149.33, q2 9.29107e+06
mass 4781.59, q2 7.4377e+06
mass 4686.13, q2 3.32673e+06
mass 4741.79, q2 2.38071e+06
mass 5010.43, q2 3.81561e+06
mass 5283.55, q2 5.57076e+06
mass 4839.09, q2 8.0369e+06
mass 4983.18, q2 3.18412e+06
mass 4893.15, q2 631430
mass 4823.83, q2 6.75157e+06
mass 5183.47, q2 8.4285e+06
mass 4307.57, q2 3.48329e+06
mass 5231.04, q2 425093
mass 5300.96, q2 6.70793e+06
mass 5217.43, q2 2.99247e+06
mass 5174.98, q2 5.84294e+06
mass 5265.75, q2 1.46327e+06
mass 5338.49, q2 3.84503e+06
mass 4377.89, q2 8.16751e+06
mass 4341.33, q2 3.13712e+06
mass 5200.69, q2 718442
mass 4821.22, q2 5.51121e+06
mass 5127.05, q2 2.13734e+06
mass 5115.54, q2 7.13826e+06
mass 5316.34, q2 2.50532e+06
mass 4652.39, q2 3.88789e+06
mass 5180.27, q2 2.07303e+06
mass 3858.82, q2 6.00007e+06
mass 4961.18, q2 1.6677e+06
mass 5249.3, q2 5.6934e+06
mass 5358.19, q2 3.62573e+06
mass 4315.52, q2 9.60629e+06
mass 5310.61, q2 966557
mass 5212.7, q2 650542
mass 4445.27, q2 9.15605e+06
mass 4776.08, q2 3.10387e+06
mass 5312.6, q2 3.51627e+06
mass 5148.17, q2 3.94769e+06
mass 4154.39, q2 4.94397e+06
mass 4056.66, q2 5.26933e+06
mass 4980.57, q2 2.97154e+06
mass 5012.26, q2 5.53666e+06
mass 4847.59, q2 2.56176e+06
mass 5101.51, q2 9.21394e+06
mass 4886.07, q2 3.43511e+06
mass 5356.53, q2 7.78786e+06
mass 4768.04, q2 5.00033e+06
mass 3379.41, q2 4.6251e+06
mass 4730.91, q2 7.40668e+06
mass 4765.55, q2 4.26783e+06
mass 5263.15, q2 7.55113e+06
mass 5081.93, q2 242606
mass 5281.04, q2 1.85386e+06
mass 3817.9, q2 6.76065e+06
mass 5109.28, q2 6.8844e+06
mass 5204.17, q2 8.63017e+06
mass 5125.9, q2 2.56524e+06
mass 5188.06, q2 177554
mass 4195.78, q2 4.98165e+06
mass 5075.97, q2 3.2099e+06
mass 5347.35, q2 2.00355e+06
mass 4856.9, q2 3.34204e+06
mass 5164.51, q2 8.30072e+06
mass 5223.52, q2 790077
mass 4733.59, q2 9.20679e+06
mass 5351.01, q2 2.55757e+06
mass 5163, q2 5.32705e+06
mass 4868.24, q2 7.11826e+06
mass 5254.21, q2 5.69624e+06
mass 5238.75, q2 1.6055e+06
mass 4465.45, q2 3.88027e+06
mass 5214.45, q2 9.68885e+06
mass 5242.25, q2 7.65537e+06
mass 4801.26, q2 4.53592e+06
mass 5040.63, q2 3.53717e+06
mass 4812.04, q2 5.69002e+06
mass 5281.8, q2 2.48546e+06
mass 4982.38, q2 7.51589e+06
mass 4886.16, q2 5.68916e+06
mass 5046.4, q2 2.15266e+06
mass 5266.18, q2 3.51573e+06
mass 4780.41, q2 7.64707e+06
mass 3808.64, q2 7.09892e+06
mass 5056.55, q2 8.70782e+06
mass 5350.05, q2 4.37269e+06
mass 4185.09, q2 6.34184e+06
mass 4879.48, q2 8.17803e+06
mass 5226.47, q2 7.2327e+06
mass 5194.2, q2 2.29405e+06
mass 4091.59, q2 5.12743e+06
mass 5121.95, q2 7.53894e+06
mass 5316.78, q2 1.19472e+06
mass 4826.71, q2 3.11152e+06
mass 5294.75, q2 7.2676e+06
mass 4862.55, q2 762545
mass 4514.17, q2 4.14522e+06
mass 5121.41, q2 5.01952e+06
mass 5252.28, q2 9.56828e+06
mass 5166.35, q2 4.46561e+06
mass 4703.5, q2 4.90927e+06
mass 4702.97, q2 3.87972e+06
mass 4433.25, q2 5.28573e+06
mass 4210.8, q2 3.9988e+06
mass 4592.98, q2 3.67389e+06
mass 3284.62, q2 3.41139e+06
mass 5124.76, q2 6.34938e+06
mass 3715.9, q2 3.00682e+06
mass 3620.22, q2 4.04188e+06
mass 4902.75, q2 4.69514e+06
mass 5222.54, q2 7.12539e+06
mass 4494.24, q2 2.25982e+06
mass 5254.44, q2 4.65334e+06
mass 4681.36, q2 3.38012e+06
mass 4929.99, q2 7.53638e+06
mass 5330.94, q2 7.0364e+06
mass 4645.8, q2 3.24494e+06
mass 5227.94, q2 3.97445e+06
mass 4868.73, q2 6.71227e+06
mass 4569.12, q2 6.96729e+06
mass 5168.26, q2 2.04401e+06
mass 3755.73, q2 3.20487e+06
mass 4484.86, q2 4.4751e+06
mass 5181.62, q2 1.96322e+06
mass 4675.05, q2 4.61052e+06
mass 5104.82, q2 4.69084e+06
mass 4955.52, q2 5.78018e+06
mass 5321.3, q2 5.03111e+06
mass 5305.6, q2 4.81517e+06
mass 4027.78, q2 9.80025e+06
mass 4936.78, q2 9.27026e+06
mass 4519.96, q2 8.48628e+06
mass 5077.9, q2 3.51131e+06
mass 4769.14, q2 7.59989e+06
mass 4872.11, q2 4.45554e+06
mass 5184.33, q2 2.57703e+06
mass 5058.57, q2 9.49779e+06
mass 4873.36, q2 2.34946e+06
mass 4812.47, q2 8.46042e+06
mass 5248.48, q2 5.10497e+06
mass 4848.77, q2 2.26256e+06
mass 4011.7, q2 3.24423e+06
mass 4414.16, q2 4.78468e+06
mass 5019.2, q2 1.493e+06
mass 4755.76, q2 7.3415e+06
mass 5360.34, q2 2.6634e+06
mass 4816.56, q2 8.36533e+06
mass 5007.11, q2 4.98682e+06
mass 5305.89, q2 97111.6
mass 4929.42, q2 5.93232e+06
mass 5004.72, q2 8.91515e+06
mass 4763.64, q2 1.13425e+06
mass 5135.65, q2 513701
mass 4640.98, q2 1.7926e+06
mass 4840.54, q2 833988
mass 4861.53, q2 1.40347e+06
mass 4580.66, q2 9.26133e+06
mass 5138.02, q2 5.72418e+06
mass 5005.77, q2 8.54921e+06
mass 3936.52, q2 4.64555e+06
mass 5274.25, q2 7.21194e+06
mass 5285.72, q2 6.46775e+06
mass 4189.25, q2 5.3239e+06
mass 4806.29, q2 8.40601e+06
mass 4938.84, q2 5.84629e+06
mass 3920.55, q2 2.6212e+06
mass 4387.04, q2 6.70888e+06
mass 4878.93, q2 5.556e+06
mass 3761.03, q2 1.73891e+06
mass 5357.25, q2 7.39171e+06
mass 5150.71, q2 5.89307e+06
mass 4759.71, q2 3.91655e+06
mass 4931.46, q2 6.51468e+06
mass 4766.64, q2 6.46425e+06
mass 4707.57, q2 6.60072e+06
mass 5008.27, q2 4.50344e+06
mass 5193.14, q2 7.67777e+06
mass 5144.85, q2 467729
mass 5357.03, q2 5.41336e+06
mass 5275.63, q2 5.64717e+06
mass 5281.96, q2 5.59415e+06
mass 4707.08, q2 1.45204e+06
mass 4918.5, q2 6.61968e+06
mass 5020.07, q2 8.01378e+06
mass 4686.35, q2 4.95489e+06
mass 5264.44, q2 6.86863e+06
mass 5007.89, q2 7.87285e+06
mass 5069.23, q2 8.02403e+06
mass 3779.73, q2 8.99821e+06
mass 5151.33, q2 352567
mass 4713.36, q2 8.46466e+06
mass 4868.2, q2 1.56207e+06
mass 5327.87, q2 4.09415e+06
mass 4475.71, q2 4.83851e+06
mass 4782.91, q2 8.5656e+06
mass 5290.44, q2 63336.3
mass 5341.9, q2 1.99565e+06
mass 4534.93, q2 2.23678e+06
mass 5140.76, q2 5.95416e+06
mass 5364.56, q2 8.08863e+06
mass 4425.58, q2 5.85302e+06
mass 5108.08, q2 8.53142e+06
mass 4310.96, q2 845505
mass 5213.88, q2 9.64716e+06
mass 5336.35, q2 700741
mass 4791.57, q2 7.75343e+06
mass 5261.63, q2 4.79126e+06
mass 5111.22, q2 1.79679e+06
mass 4881, q2 5.92266e+06
mass 4475.77, q2 4.47216e+06
mass 4397.08, q2 7.24308e+06
mass 5125.66, q2 408241
mass 4828.49, q2 2.10984e+06
mass 4939, q2 2.53429e+06
mass 4768.31, q2 2.36217e+06
mass 5181.01, q2 2.87776e+06
mass 5293.07, q2 119360
mass 5162.12, q2 3.19065e+06
mass 4812.68, q2 767704
mass 4967.87, q2 1.84667e+06
mass 4407.22, q2 3.49073e+06
mass 4690.54, q2 5.22697e+06
mass 4740.82, q2 9.27078e+06
mass 4999.14, q2 4.14876e+06
mass 3897.21, q2 3.22934e+06
mass 3730.13, q2 1.91085e+06
mass 4990.97, q2 942766
mass 4175.35, q2 3.92879e+06
mass 5139.57, q2 7.03173e+06
mass 3422.21, q2 5.50165e+06
mass 5196.02, q2 1.10146e+06
mass 5164.91, q2 883653
mass 5290.32, q2 8.25481e+06
mass 5019.3, q2 7.15406e+06
mass 4736.99, q2 3.23407e+06
mass 4928.24, q2 4.38577e+06
mass 4219.23, q2 1.00163e+07
mass 5187.83, q2 6.62134e+06
mass 5099.13, q2 63469.3
mass 4382.51, q2 5.25752e+06
mass 5021.1, q2 1.88004e+06
mass 5236.98, q2 3.3339e+06
mass 4864.27, q2 811044
mass 5195.57, q2 4.20784e+06
mass 4708.77, q2 7.57905e+06
mass 5318.42, q2 532449
mass 4682.95, q2 4.56012e+06
mass 3407.43, q2 4.5193e+06
mass 5195.12, q2 2.18688e+06
mass 4710.19, q2 2.11648e+06
mass 4153.67, q2 5.31333e+06
mass 4675.24, q2 1.64715e+06
mass 4450.47, q2 703226
mass 4085.93, q2 778453
mass 3624.93, q2 9.14981e+06
mass 5249.28, q2 6.00533e+06
mass 5338.6, q2 5.10232e+06
mass 5344.3, q2 1.1686e+06
mass 4386.91, q2 5.37484e+06
mass 5355.72, q2 4.80891e+06
mass 5083.61, q2 4.36627e+06
mass 3928.48, q2 3.48861e+06
mass 4928.41, q2 7.4642e+06
mass 5076.59, q2 1.99031e+06
mass 5174.63, q2 3.69871e+06
mass 4158.29, q2 3.44691e+06
mass 5233.4, q2 7.32778e+06
mass 5287.88, q2 3.39956e+06
mass 4452.21, q2 5.98932e+06
mass 5020.26, q2 599349
mass 4921.21, q2 2.95709e+06
mass 5255.98, q2 3.80655e+06
mass 4758.03, q2 1.37502e+06
mass 5195.78, q2 5.44944e+06
mass 5141.56, q2 4.56979e+06
mass 4153.76, q2 7.68379e+06
mass 4596.25, q2 4.75419e+06
mass 5278.62, q2 3.6175e+06
mass 5052.84, q2 4.26731e+06
mass 4848.49, q2 5.98866e+06
mass 4148.33, q2 5.11741e+06
mass 4202.85, q2 2.63657e+06
mass 5075.61, q2 5.23114e+06
mass 5161.71, q2 375102
mass 5343.96, q2 4.14295e+06
mass 4227.48, q2 6.04532e+06
mass 4326.92, q2 3.47255e+06
mass 4914.85, q2 5.99644e+06
mass 3542.89, q2 4.02605e+06
mass 5220.82, q2 7.03463e+06
mass 4559.39, q2 3.42616e+06
mass 4695.56, q2 1.00636e+07
mass 5245.83, q2 1.02548e+07
mass 5036.15, q2 4.42113e+06
mass 4455.09, q2 9.60172e+06
mass 3695.3, q2 4.4441e+06
mass 5255.42, q2 6.04218e+06
mass 3668.92, q2 6.61444e+06
mass 4991.8, q2 4.33818e+06
mass 4614.61, q2 7.47059e+06
mass 5348.26, q2 3.77717e+06
mass 4193.31, q2 8.10737e+06
mass 4627.13, q2 2.1123e+06
mass 4990.97, q2 5.71353e+06
mass 4551.59, q2 7.66282e+06
mass 4881.3, q2 5.90014e+06
mass 4703.97, q2 531630
mass 4890.72, q2 5.02332e+06
mass 4197.46, q2 2.25292e+06
mass 5017.89, q2 1.05418e+07
mass 5232.17, q2 6.2105e+06
mass 4841.76, q2 5.76151e+06
mass 5295.96, q2 1.99081e+06
mass 4087.61, q2 3.47202e+06
mass 4924.95, q2 9.48567e+06
mass 3140.41, q2 3.89997e+06
mass 5259.84, q2 1.57754e+06
mass 5345.92, q2 7.36771e+06
mass 5101.65, q2 5.71461e+06
mass 4475.32, q2 7.6736e+06
mass 4751.92, q2 5.30483e+06
mass 4881.93, q2 5.94085e+06
mass 5022.52, q2 4.86371e+06
mass 5287.62, q2 1.7485e+06
mass 4520.16, q2 6.65352e+06
mass 4355.71, q2 1.84543e+06
mass 4925.22, q2 5.58772e+06
mass 4487.23, q2 9.42723e+06
mass 4864.18, q2 2.01781e+06
mass 4678.32, q2 9.35247e+06
mass 5046.96, q2 7.84654e+06
mass 5230.42, q2 422254
mass 5208.92, q2 2.98049e+06
mass 3891.51, q2 4.02667e+06
mass 5264.25, q2 7.34703e+06
mass 4247.12, q2 3.26574e+06
mass 3898.7, q2 4.06578e+06
mass 4841.09, q2 4.08228e+06
mass 4931.32, q2 4.5792e+06
mass 5147.37, q2 4.93748e+06
mass 4747.6, q2 6.5261e+06
mass 5107.71, q2 7.19683e+06
mass 5232, q2 2.56032e+06
mass 5160.49, q2 2.94797e+06
mass 5363.7, q2 839955
mass 4543.84, q2 3.35044e+06
mass 5206.27, q2 183354
mass 5363.37, q2 9.56383e+06
mass 4585.41, q2 5.66707e+06
mass 5212.71, q2 1.91173e+06
mass 4873.65, q2 1.63201e+06
mass 4960.59, q2 9.28831e+06
mass 3880.24, q2 8.08845e+06
mass 4919.75, q2 4.0227e+06
mass 5264.6, q2 9.55942e+06
mass 3936.32, q2 7.45233e+06
mass 4767.85, q2 2.21639e+06
mass 4490.32, q2 8.22341e+06
mass 4418.24, q2 4.03785e+06
mass 4453.67, q2 4.84442e+06
mass 4752.47, q2 9.72676e+06
mass 4903.91, q2 9.08731e+06
mass 5193.54, q2 3.43861e+06
mass 4329.74, q2 1.71989e+06
mass 4782.39, q2 3.90911e+06
mass 5196.01, q2 7.08404e+06
mass 4220.9, q2 3.5059e+06
mass 4867.07, q2 682135
mass 5310.81, q2 4.22178e+06
mass 5354.99, q2 3.52834e+06
mass 5171.73, q2 4.69049e+06
mass 5041.26, q2 1.57471e+06
mass 4725.06, q2 1.87998e+06
mass 5055.97, q2 3.72889e+06
mass 4718.29, q2 7.14218e+06
mass 4881.92, q2 9.10458e+06
mass 4760.99, q2 7.66968e+06
mass 3762.56, q2 5.97269e+06
mass 4846.97, q2 8.84131e+06
mass 4128.25, q2 5.97275e+06
mass 4561.05, q2 5.9171e+06
mass 4628.45, q2 4.11223e+06
mass 5043.72, q2 2.176e+06
mass 4962.81, q2 751994
mass 4793.38, q2 1.00429e+07
mass 5301.98, q2 2.84818e+06
mass 4870.47, q2 2.74662e+06
mass 4979.18, q2 7.32783e+06
mass 4318.1, q2 5.63934e+06
mass 4886.14, q2 1.02581e+06
mass 5139.92, q2 6.5488e+06
mass 5113.72, q2 3.29112e+06
mass 4902.15, q2 4.96991e+06
mass 4702.36, q2 3.48544e+06
mass 5312.3, q2 6.03415e+06
mass 5322.07, q2 1.2486e+06
mass 5091.67, q2 6.52926e+06
mass 4815.87, q2 5.63397e+06
mass 3949.47, q2 4.28237e+06
mass 5238.84, q2 4.40131e+06
mass 5365.25, q2 7.11924e+06
mass 4491.82, q2 5.23628e+06
mass 4792.96, q2 3.0371e+06
mass 4431.81, q2 6.3283e+06
mass 4338.13, q2 3.72727e+06
mass 4724.58, q2 3.37334e+06
mass 5353.88, q2 3.46639e+06
mass 4893.82, q2 3.4064e+06
mass 5309.31, q2 4.53858e+06
mass 5087.02, q2 3.28701e+06
mass 5315.22, q2 3.44267e+06
mass 4295.32, q2 4.39629e+06
mass 4260.85, q2 3.26305e+06
mass 4916.39, q2 8.90777e+06
mass 4315.81, q2 5.87882e+06
mass 5293.37, q2 4.17646e+06
mass 3278.62, q2 6.84515e+06
mass 4331.17, q2 7.79775e+06
mass 5027.14, q2 5.57265e+06
mass 4932.43, q2 2.67529e+06
mass 4187.26, q2 5.47233e+06
mass 5317.67, q2 2.24796e+06
mass 5053.68, q2 9.05873e+06
mass 5040.78, q2 2.33392e+06
mass 4174.32, q2 7.76233e+06
mass 4767.37, q2 3.35884e+06
mass 5341.48, q2 3.49687e+06
mass 5000.4, q2 6.76636e+06
mass 5151.9, q2 3.09952e+06
mass 4641.93, q2 5.28372e+06
mass 3338.02, q2 3.43774e+06
mass 4976.94, q2 3.26835e+06
mass 4984.83, q2 3.23476e+06
mass 5355.33, q2 9.53056e+06
mass 5234.8, q2 6.31968e+06
mass 5146.35, q2 2.69868e+06
mass 5149.78, q2 2.89267e+06
mass 4893.21, q2 4.10683e+06
mass 5012.15, q2 7.95761e+06
mass 5262.08, q2 2.37445e+06
mass 4144.85, q2 9.92342e+06
mass 4726.12, q2 3.76087e+06
mass 4071.7, q2 8.46082e+06
mass 5126.91, q2 9.15625e+06
mass 5307.16, q2 4.98173e+06
mass 5063.84, q2 5.71107e+06
mass 5011, q2 594039
mass 5353.04, q2 4.68274e+06
mass 4262.59, q2 8.57723e+06
mass 4980.55, q2 1.19086e+06
mass 4795.57, q2 3.02739e+06
mass 5075.95, q2 2.9803e+06
mass 4699.15, q2 7.35338e+06
mass 4646.3, q2 3.55078e+06
mass 5172.41, q2 3.91272e+06
mass 4905.04, q2 4.16129e+06
mass 5104.86, q2 2.52053e+06
mass 5043.01, q2 4.64909e+06
mass 5010.07, q2 4.71494e+06
mass 4971.96, q2 1.34215e+06
mass 3639.85, q2 2.38847e+06
mass 5042.85, q2 3.63513e+06
mass 4646.72, q2 6.38106e+06
mass 5139.42, q2 2.99454e+06
mass 4910.64, q2 8.91901e+06
mass 5164.82, q2 7.6589e+06
mass 4431.41, q2 1.27729e+06
mass 4867.95, q2 2.76363e+06
mass 5245.11, q2 369615
mass 5315.59, q2 3.69416e+06
mass 4960.77, q2 2.92029e+06
mass 4483.47, q2 9.9886e+06
mass 5089.42, q2 6.68539e+06
mass 4646.92, q2 63521.4
mass 5185.41, q2 5.69082e+06
mass 5126.59, q2 1.84157e+06
mass 4795.48, q2 5.6495e+06
mass 4907.16, q2 5.64413e+06
mass 4349.06, q2 9.44744e+06
mass 4482.56, q2 587694
mass 5036.42, q2 4.9661e+06
mass 4599.21, q2 9.79169e+06
mass 4747.36, q2 4.0765e+06
mass 4326.05, q2 3.60915e+06
mass 4808.67, q2 5.46636e+06
mass 5087.52, q2 4.32176e+06
mass 4992.77, q2 9.70789e+06
mass 4576.8, q2 6.75456e+06
mass 4443.57, q2 1.93408e+06
mass 5278.71, q2 975224
mass 5049.63, q2 8.96595e+06
mass 5346.05, q2 5.93545e+06
mass 4840.69, q2 5.98122e+06
mass 5161.06, q2 8.30523e+06
mass 4661.14, q2 7.79541e+06
mass 4587.8, q2 4.27086e+06
mass 4528.61, q2 6.83663e+06
mass 4815.52, q2 7.96808e+06
mass 4877.81, q2 5.86118e+06
mass 4972.48, q2 8.4801e+06
mass 5255.06, q2 8.94512e+06
mass 5256.63, q2 1.5868e+06
mass 5253.32, q2 4.04603e+06
mass 5217.14, q2 8.98765e+06
mass 5118.67, q2 4.64156e+06
mass 4007.87, q2 6.89707e+06
mass 4705.4, q2 1.98182e+06
